"","id","tvalue","pvalue","correlation","band","task","Bonferroni","BH","Holm","Hochberg","Hommel","BY"
"1","voc_AF3_closed_ForgettingRate_Alpha",0.597465783955619,0.553004743020169,0.0859178734767832,"Alpha","Vocabulary",1,0.856424811967041,1,0.997120948748304,0.997120948748304,1
"2","voc_AF4_closed_ForgettingRate_Alpha",0.734947104987215,0.465947442982615,0.105488602479638,"Alpha","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"3","voc_F3_closed_ForgettingRate_Alpha",0.442196646516634,0.660333000426838,0.0636959807465001,"Alpha","Vocabulary",1,0.891051759612118,1,0.997120948748304,0.997120948748304,1
"4","voc_F4_closed_ForgettingRate_Alpha",0.730364757452705,0.468717169337669,0.104838139275739,"Alpha","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"5","voc_FC5_closed_ForgettingRate_Alpha",-0.0481444077737319,0.961800921739298,-0.00694887892098452,"Alpha","Vocabulary",1,0.967406722724714,1,0.997120948748304,0.997120948748304,1
"6","voc_FC6_closed_ForgettingRate_Alpha",0.678628912910558,0.500631992023642,0.0974851011641288,"Alpha","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"7","voc_F7_closed_ForgettingRate_Alpha",0.689151521343827,0.494045932973719,0.0989819771948177,"Alpha","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"8","voc_F8_closed_ForgettingRate_Alpha",0.957189170115337,0.343268220329292,0.136858372443373,"Alpha","Vocabulary",1,0.784613075038382,1,0.997120948748304,0.997120948748304,1
"9","voc_T7_closed_ForgettingRate_Alpha",0.249313568299778,0.804182042329985,0.035962037084888,"Alpha","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"10","voc_T8_closed_ForgettingRate_Alpha",1.21655585155167,0.22972163194405,0.172948647785968,"Alpha","Vocabulary",1,0.686433393813729,1,0.997120948748304,0.997120948748304,1
"11","voc_P7_closed_ForgettingRate_Alpha",-0.592277949561661,0.556444347311452,-0.0851772790827135,"Alpha","Vocabulary",1,0.856424811967041,1,0.997120948748304,0.997120948748304,1
"12","voc_P8_closed_ForgettingRate_Alpha",1.49151714764718,0.142369123709103,0.210460164846083,"Alpha","Vocabulary",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"13","voc_O1_closed_ForgettingRate_Alpha",0.286376608262873,0.775822130970037,0.041299636278479,"Alpha","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"14","voc_O2_closed_ForgettingRate_Alpha",0.851349031911624,0.398802932195849,0.121964274137241,"Alpha","Vocabulary",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"15","loc_AF3_closed_ForgettingRate_Alpha",0.785708539352708,0.435899725534001,0.112684942071548,"Alpha","Location",1,0.849056856692316,1,0.997120948748304,0.997120948748304,1
"16","loc_AF4_closed_ForgettingRate_Alpha",1.03058767168065,0.307899363756927,0.1471335886819,"Alpha","Location",1,0.75239412752085,1,0.997120948748304,0.997120948748304,1
"17","loc_F3_closed_ForgettingRate_Alpha",0.978561365654285,0.33270320982109,0.139855027813263,"Alpha","Location",1,0.776307489582543,1,0.997120948748304,0.997120948748304,1
"18","loc_F4_closed_ForgettingRate_Alpha",1.09763623829304,0.277839219636232,0.156478501280158,"Alpha","Location",1,0.75239412752085,1,0.997120948748304,0.997120948748304,1
"19","loc_FC5_closed_ForgettingRate_Alpha",0.540571833753004,0.591302473550828,0.0777883997646268,"Alpha","Location",1,0.865697739054806,1,0.997120948748304,0.997120948748304,1
"20","loc_FC6_closed_ForgettingRate_Alpha",1.1718283537367,0.247049726922405,0.16677019810781,"Alpha","Location",1,0.709476138854087,1,0.997120948748304,0.997120948748304,1
"21","loc_F7_closed_ForgettingRate_Alpha",0.804236326149446,0.425225854530965,0.115307236669682,"Alpha","Location",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"22","loc_F8_closed_ForgettingRate_Alpha",1.21626168117883,0.229832609535847,0.172908078231713,"Alpha","Location",1,0.686433393813729,1,0.997120948748304,0.997120948748304,1
"23","loc_T7_closed_ForgettingRate_Alpha",-0.689003211707081,0.494138426058564,-0.0989608842994402,"Alpha","Location",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"24","loc_T8_closed_ForgettingRate_Alpha",1.70239322084679,0.0951503985927604,0.23862113868318,"Alpha","Location",1,0.609311692626139,1,0.997120948748304,0.997120948748304,1
"25","loc_P7_closed_ForgettingRate_Alpha",-1.03541717842062,0.305662558687109,-0.147808052232197,"Alpha","Location",1,0.75239412752085,1,0.997120948748304,0.997120948748304,1
"26","loc_P8_closed_ForgettingRate_Alpha",1.5740183280954,0.122052170403801,0.221544371712929,"Alpha","Location",1,0.621356503873898,1,0.997120948748304,0.997120948748304,1
"27","loc_O1_closed_ForgettingRate_Alpha",-0.667641434897111,0.507559940133626,-0.0959213896723349,"Alpha","Location",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"28","loc_O2_closed_ForgettingRate_Alpha",0.414833159142508,0.680112345674338,0.0597689649334262,"Alpha","Location",1,0.906979539350676,1,0.997120948748304,0.997120948748304,1
"29","voc_AF3_closed_ForgettingRate_Delta",-0.563963571465898,0.575404629474098,-0.0811327750318581,"Delta","Vocabulary",1,0.859270913347987,1,0.997120948748304,0.997120948748304,1
"30","voc_AF4_closed_ForgettingRate_Delta",-0.587018190616929,0.559942589624422,-0.0844262728790026,"Delta","Vocabulary",1,0.856424811967041,1,0.997120948748304,0.997120948748304,1
"31","voc_F3_closed_ForgettingRate_Delta",-0.984300067025427,0.329903642473847,-0.14065901672044,"Delta","Vocabulary",1,0.776307489582543,1,0.997120948748304,0.997120948748304,1
"32","voc_F4_closed_ForgettingRate_Delta",-0.46192993290298,0.646218443261428,-0.0665261390527591,"Delta","Vocabulary",1,0.891051759612118,1,0.997120948748304,0.997120948748304,1
"33","voc_FC5_closed_ForgettingRate_Delta",-0.838004156712209,0.406181945356776,-0.120080269984664,"Delta","Vocabulary",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"34","voc_FC6_closed_ForgettingRate_Delta",-1.40843637062762,0.165446552749511,-0.199215470403917,"Delta","Vocabulary",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"35","voc_F7_closed_ForgettingRate_Delta",0.164692118109932,0.869877931495681,0.0237645462801037,"Delta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"36","voc_F8_closed_ForgettingRate_Delta",-0.622766998560654,0.536385336363783,-0.0895277104713588,"Delta","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"37","voc_T7_closed_ForgettingRate_Delta",-0.629628668026943,0.531923247944952,-0.0905060936059013,"Delta","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"38","voc_T8_closed_ForgettingRate_Delta",-0.442680361951368,0.659985493131764,-0.0637653741267878,"Delta","Vocabulary",1,0.891051759612118,1,0.997120948748304,0.997120948748304,1
"39","voc_P7_closed_ForgettingRate_Delta",-1.41685124267514,0.162984390563434,-0.200358063258307,"Delta","Vocabulary",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"40","voc_P8_closed_ForgettingRate_Delta",0.762739934959556,0.449350810598216,0.109430859115949,"Delta","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"41","voc_O1_closed_ForgettingRate_Delta",-0.353531288115978,0.725238263830268,-0.05096154134653,"Delta","Vocabulary",1,0.933640063781494,1,0.997120948748304,0.997120948748304,1
"42","voc_O2_closed_ForgettingRate_Delta",-0.0714211784630274,0.943359312573579,-0.0103082114379479,"Delta","Vocabulary",1,0.967406722724714,1,0.997120948748304,0.997120948748304,1
"43","loc_AF3_closed_ForgettingRate_Delta",0.143876214804138,0.886200574204225,0.0207622663766956,"Delta","Location",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"44","loc_AF4_closed_ForgettingRate_Delta",0.158154048877864,0.874998903637791,0.0228216252962426,"Delta","Location",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"45","loc_F3_closed_ForgettingRate_Delta",0.453037600464791,0.652562978601035,0.0652509906873405,"Delta","Location",1,0.891051759612118,1,0.997120948748304,0.997120948748304,1
"46","loc_F4_closed_ForgettingRate_Delta",1.87764754853083,0.0665126434415911,0.261578902300206,"Delta","Location",1,0.583519316190596,1,0.997120948748304,0.997120948748304,1
"47","loc_FC5_closed_ForgettingRate_Delta",0.0515698215712566,0.959085482431569,0.00744325639709844,"Delta","Location",1,0.967406722724714,1,0.997120948748304,0.997120948748304,1
"48","loc_FC6_closed_ForgettingRate_Delta",0.33612792651387,0.738239384313132,0.0484588896773374,"Delta","Location",1,0.939577398216713,1,0.997120948748304,0.997120948748304,1
"49","loc_F7_closed_ForgettingRate_Delta",0.556322315295867,0.580574945460388,0.0800405813110293,"Delta","Location",1,0.861250250219383,1,0.997120948748304,0.997120948748304,1
"50","loc_F8_closed_ForgettingRate_Delta",0.50438686960182,0.616297172333011,0.0726098074109353,"Delta","Location",1,0.880955678840154,1,0.997120948748304,0.997120948748304,1
"51","loc_T7_closed_ForgettingRate_Delta",-0.825385074143982,0.413236443461579,-0.118297537267157,"Delta","Location",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"52","loc_T8_closed_ForgettingRate_Delta",2.44645796231576,0.0181406026760969,0.332966526082717,"Delta","Location",1,0.412983057485991,1,0.997120948748304,0.980922904614634,1
"53","loc_P7_closed_ForgettingRate_Delta",0.81450487409754,0.419378543753441,0.116759541782367,"Delta","Location",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"54","loc_P8_closed_ForgettingRate_Delta",2.50812989027798,0.0155709806894992,0.340398189124329,"Delta","Location",1,0.412983057485991,1,0.997120948748304,0.978621619207914,1
"55","loc_O1_closed_ForgettingRate_Delta",0.915246923413898,0.36463722080073,0.130966668109466,"Delta","Location",1,0.800771935876113,1,0.997120948748304,0.997120948748304,1
"56","loc_O2_closed_ForgettingRate_Delta",1.62711393609217,0.110260615658259,0.228633023318463,"Delta","Location",1,0.621356503873898,1,0.997120948748304,0.997120948748304,1
"57","voc_AF3_closed_ForgettingRate_LowBeta",2.16565256718514,0.0353368213702775,0.298348923345074,"LowBeta","Vocabulary",1,0.531210458855465,1,0.997120948748304,0.997120948748304,1
"58","voc_AF4_closed_ForgettingRate_LowBeta",1.84337431154581,0.0714531662547246,0.257122628507742,"LowBeta","Vocabulary",1,0.583519316190596,1,0.997120948748304,0.997120948748304,1
"59","voc_F3_closed_ForgettingRate_LowBeta",1.67395168925612,0.10064523494271,0.234856198292424,"LowBeta","Vocabulary",1,0.609311692626139,1,0.997120948748304,0.997120948748304,1
"60","voc_F4_closed_ForgettingRate_LowBeta",1.96563863982303,0.05514004223746,0.272942889503562,"LowBeta","Vocabulary",1,0.575791903767554,1,0.997120948748304,0.997120948748304,1
"61","voc_FC5_closed_ForgettingRate_LowBeta",1.03549018716102,0.30562882989969,0.147818246669838,"LowBeta","Vocabulary",1,0.75239412752085,1,0.997120948748304,0.997120948748304,1
"62","voc_FC6_closed_ForgettingRate_LowBeta",1.43873518140546,0.156714666396376,0.203325685883829,"LowBeta","Vocabulary",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"63","voc_F7_closed_ForgettingRate_LowBeta",2.09580511173017,0.0413973682496281,0.289545455256402,"LowBeta","Vocabulary",1,0.54547120517157,1,0.997120948748304,0.997120948748304,1
"64","voc_F8_closed_ForgettingRate_LowBeta",1.72212757540373,0.0914852965044704,0.241227171466041,"LowBeta","Vocabulary",1,0.609311692626139,1,0.997120948748304,0.997120948748304,1
"65","voc_T7_closed_ForgettingRate_LowBeta",-0.188262620360891,0.851464461047175,-0.0271633418898316,"LowBeta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"66","voc_T8_closed_ForgettingRate_LowBeta",1.69978155961173,0.0956444104675868,0.238275866128248,"LowBeta","Vocabulary",1,0.609311692626139,1,0.997120948748304,0.997120948748304,1
"67","voc_P7_closed_ForgettingRate_LowBeta",0.277142733005374,0.782860584258888,0.0399701411759526,"LowBeta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"68","voc_P8_closed_ForgettingRate_LowBeta",3.24260343284112,0.0021573100019656,0.423898787384318,"LowBeta","Vocabulary",0.483237440440294,0.412983057485991,0.483237440440294,0.483237440440294,0.478922820436363,1
"69","voc_O1_closed_ForgettingRate_LowBeta",1.39965115398445,0.168047780043912,0.198021723750204,"LowBeta","Vocabulary",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"70","voc_O2_closed_ForgettingRate_LowBeta",2.50222819509619,0.0158017571497147,0.339689742422961,"LowBeta","Vocabulary",1,0.412983057485991,1,0.997120948748304,0.978876269642264,1
"71","loc_AF3_closed_ForgettingRate_LowBeta",1.33648656692812,0.187691264337597,0.189413148976988,"LowBeta","Location",1,0.656046930052737,1,0.997120948748304,0.997120948748304,1
"72","loc_AF4_closed_ForgettingRate_LowBeta",1.53071171130984,0.132405154923274,0.215736446496959,"LowBeta","Location",1,0.629166620462179,1,0.997120948748304,0.997120948748304,1
"73","loc_F3_closed_ForgettingRate_LowBeta",1.29156797043803,0.202691678708572,0.183264473669573,"LowBeta","Location",1,0.656046930052737,1,0.997120948748304,0.997120948748304,1
"74","loc_F4_closed_ForgettingRate_LowBeta",1.41211651311889,0.164366226101593,0.199715269832112,"LowBeta","Location",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"75","loc_FC5_closed_ForgettingRate_LowBeta",0.893514306399019,0.376039998108699,0.127908339936981,"LowBeta","Location",1,0.817795724042219,1,0.997120948748304,0.997120948748304,1
"76","loc_FC6_closed_ForgettingRate_LowBeta",1.2902729543952,0.203137141925297,0.183086882499176,"LowBeta","Location",1,0.656046930052737,1,0.997120948748304,0.997120948748304,1
"77","loc_F7_closed_ForgettingRate_LowBeta",1.43553513156447,0.157619525918963,0.202892083172545,"LowBeta","Location",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"78","loc_F8_closed_ForgettingRate_LowBeta",1.45659833666518,0.15173805351107,0.20574391783426,"LowBeta","Location",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
"79","loc_T7_closed_ForgettingRate_LowBeta",-0.413009636886561,0.681438755687026,-0.0595071651195063,"LowBeta","Location",1,0.906979539350676,1,0.997120948748304,0.997120948748304,1
"80","loc_T8_closed_ForgettingRate_LowBeta",1.52099678895775,0.134821418670467,0.214430386907889,"LowBeta","Location",1,0.629166620462179,1,0.997120948748304,0.997120948748304,1
"81","loc_P7_closed_ForgettingRate_LowBeta",-0.193557742407012,0.847338951121699,-0.0279267572049599,"LowBeta","Location",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"82","loc_P8_closed_ForgettingRate_LowBeta",2.16275102162186,0.0355721289412142,0.297984710408987,"LowBeta","Location",1,0.531210458855465,1,0.997120948748304,0.997120948748304,1
"83","loc_O1_closed_ForgettingRate_LowBeta",-0.272383115475063,0.786495782535728,-0.0392847671761315,"LowBeta","Location",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"84","loc_O2_closed_ForgettingRate_LowBeta",0.684637424799683,0.496865418430957,0.0983399136461604,"LowBeta","Location",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"85","voc_AF3_closed_ForgettingRate_HighBeta",0.139344507306061,0.88976094656616,0.0201085804648567,"HighBeta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"86","voc_AF4_closed_ForgettingRate_HighBeta",0.178129248065495,0.859371130719083,0.0257022485973435,"HighBeta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"87","voc_F3_closed_ForgettingRate_HighBeta",-0.243975836791753,0.808289357128742,-0.0351930642799161,"HighBeta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"88","voc_F4_closed_ForgettingRate_HighBeta",-0.00362720493471102,0.997120948748304,-0.000523541864614934,"HighBeta","Vocabulary",1,0.997120948748304,1,0.997120948748304,0.997120948748304,1
"89","voc_FC5_closed_ForgettingRate_HighBeta",-0.800164072413365,0.427558291050095,-0.114731082791004,"HighBeta","Vocabulary",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"90","voc_FC6_closed_ForgettingRate_HighBeta",-0.583889335021182,0.562028782853371,-0.0839794559322118,"HighBeta","Vocabulary",1,0.856424811967041,1,0.997120948748304,0.997120948748304,1
"91","voc_F7_closed_ForgettingRate_HighBeta",-0.300857853445617,0.764822267337968,-0.0433842043026666,"HighBeta","Vocabulary",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"92","voc_F8_closed_ForgettingRate_HighBeta",-0.570383525712144,0.571078105378859,-0.0820501777222516,"HighBeta","Vocabulary",1,0.859270913347987,1,0.997120948748304,0.997120948748304,1
"93","voc_T7_closed_ForgettingRate_HighBeta",-0.401741887606792,0.689657198436869,-0.0578892042719063,"HighBeta","Vocabulary",1,0.908364761569152,1,0.997120948748304,0.997120948748304,1
"94","voc_T8_closed_ForgettingRate_HighBeta",-0.67013802239577,0.505981217895356,-0.0962767607903975,"HighBeta","Vocabulary",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"95","voc_P7_closed_ForgettingRate_HighBeta",-0.830721487685147,0.410244115211833,-0.11905156779455,"HighBeta","Vocabulary",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"96","voc_P8_closed_ForgettingRate_HighBeta",1.10890032313639,0.2729983789676,0.158044392762202,"HighBeta","Vocabulary",1,0.75239412752085,1,0.997120948748304,0.997120948748304,1
"97","voc_O1_closed_ForgettingRate_HighBeta",-0.358327121128905,0.721669675810723,-0.0516510287468199,"HighBeta","Vocabulary",1,0.933640063781494,1,0.997120948748304,0.997120948748304,1
"98","voc_O2_closed_ForgettingRate_HighBeta",0.491488186811141,0.625321218462431,0.0707623763957727,"HighBeta","Vocabulary",1,0.880955678840154,1,0.997120948748304,0.997120948748304,1
"99","loc_AF3_closed_ForgettingRate_HighBeta",1.5531014170586,0.126968177838127,0.218742070188617,"HighBeta","Location",1,0.629166620462179,1,0.997120948748304,0.997120948748304,1
"100","loc_AF4_closed_ForgettingRate_HighBeta",2.02088409687647,0.0488888666556434,0.280020196272455,"HighBeta","Location",1,0.575791903767554,1,0.997120948748304,0.997120948748304,1
"101","loc_F3_closed_ForgettingRate_HighBeta",1.30022694553189,0.19973198798575,0.184451454757545,"HighBeta","Location",1,0.656046930052737,1,0.997120948748304,0.997120948748304,1
"102","loc_F4_closed_ForgettingRate_HighBeta",1.52682683524265,0.133367205552439,0.215214308081309,"HighBeta","Location",1,0.629166620462179,1,0.997120948748304,0.997120948748304,1
"103","loc_FC5_closed_ForgettingRate_HighBeta",0.496605692895308,0.621733921193895,0.0714954262315095,"HighBeta","Location",1,0.880955678840154,1,0.997120948748304,0.997120948748304,1
"104","loc_FC6_closed_ForgettingRate_HighBeta",1.0704990829582,0.289748209567319,0.152701165398729,"HighBeta","Location",1,0.75239412752085,1,0.997120948748304,0.997120948748304,1
"105","loc_F7_closed_ForgettingRate_HighBeta",0.844050046703475,0.402828521260968,0.120933979261665,"HighBeta","Location",1,0.840114536800187,1,0.997120948748304,0.997120948748304,1
"106","loc_F8_closed_ForgettingRate_HighBeta",1.29561718123094,0.201303556002075,0.183819643703885,"HighBeta","Location",1,0.656046930052737,1,0.997120948748304,0.997120948748304,1
"107","loc_T7_closed_ForgettingRate_HighBeta",-0.259215430331944,0.79657751951194,-0.0373883647831586,"HighBeta","Location",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"108","loc_T8_closed_ForgettingRate_HighBeta",0.979146370315217,0.332417098931907,0.139936999335524,"HighBeta","Location",1,0.776307489582543,1,0.997120948748304,0.997120948748304,1
"109","loc_P7_closed_ForgettingRate_HighBeta",0.188176533407162,0.851531567680973,0.0271509300518064,"HighBeta","Location",1,0.943218353837189,1,0.997120948748304,0.997120948748304,1
"110","loc_P8_closed_ForgettingRate_HighBeta",2.43986695026106,0.0184367436377674,0.332168575032296,"HighBeta","Location",1,0.412983057485991,1,0.997120948748304,0.981259413329768,1
"111","loc_O1_closed_ForgettingRate_HighBeta",0.650309432685013,0.518593012218686,0.093453300757607,"HighBeta","Location",1,0.852129896067287,1,0.997120948748304,0.997120948748304,1
"112","loc_O2_closed_ForgettingRate_HighBeta",1.45279285181224,0.152787710738886,0.205229062980412,"HighBeta","Location",1,0.638011910675191,1,0.997120948748304,0.997120948748304,1
